@relation 0.9.0

@attribute Kind {Class,'Protected Class','Public Abstract Class','Public Class','Public Interface'}
@attribute Name {com.jrefinery.chart.data.ArrayHolder,com.jrefinery.chart.demo.JFreeChartDemo.JFreeChartDemo.(Anon_1),com.jrefinery.chart.demo.MultiShapesXYDemo.DemoRenderer,com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_1),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_10),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_11),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_2),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_3),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_4),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_5),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_6),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_7),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_8),com.jrefinery.chart.demo.ThermometerDemo.jbInit.(Anon_9),com.jrefinery.chart.demo.TimerThread,com.jrefinery.chart.demo.jdbc.swing.swingdemo.jbInit.(Anon_1),com.jrefinery.chart.demo.jdbc.swing.swingdemo.setupGlassPane.(Anon_2),com.jrefinery.chart.ui.LegendPropertyEditPanel,com.jrefinery.chart.ui.NumberAxisPropertyEditPanel,com.jrefinery.chart.demo.jdbc.swing.swingdemo.RefreshChartDataThread,com.jrefinery.chart.AbstractCategoryItemRenderer,com.jrefinery.chart.AbstractTitle,com.jrefinery.chart.AbstractXYItemRenderer,com.jrefinery.chart.Axis,com.jrefinery.chart.BarRenderer,com.jrefinery.chart.CategoryAxis,com.jrefinery.chart.CategoryPlot,com.jrefinery.chart.DateAxis,com.jrefinery.chart.Legend,com.jrefinery.chart.LegendTitle,com.jrefinery.chart.NumberAxis,com.jrefinery.chart.Plot,com.jrefinery.chart.TickUnit,com.jrefinery.chart.ValueAxis,com.jrefinery.chart.WindAxis,com.jrefinery.chart.AreaCategoryItemRenderer,com.jrefinery.chart.AreaXYItemRenderer,com.jrefinery.chart.AxisNotCompatibleException,com.jrefinery.chart.CandlestickRenderer,com.jrefinery.chart.ChartFactory,com.jrefinery.chart.ChartFrame,com.jrefinery.chart.ChartMouseEvent,com.jrefinery.chart.ChartPanel,com.jrefinery.chart.ChartRenderingInfo,com.jrefinery.chart.ChartUtilities,com.jrefinery.chart.CombinedXYPlot,com.jrefinery.chart.CrosshairInfo,com.jrefinery.chart.DateTickUnit,com.jrefinery.chart.DateTitle,com.jrefinery.chart.DateUnit,com.jrefinery.chart.DefaultShapeFactory,com.jrefinery.chart.HighLow,com.jrefinery.chart.HighLowRenderer,com.jrefinery.chart.HorizontalBarRenderer,com.jrefinery.chart.HorizontalBarRenderer3D,com.jrefinery.chart.HorizontalCategoryAxis,com.jrefinery.chart.HorizontalCategoryPlot,com.jrefinery.chart.HorizontalDateAxis,com.jrefinery.chart.HorizontalIntervalBarRenderer,com.jrefinery.chart.HorizontalLogarithmicAxis,com.jrefinery.chart.HorizontalNumberAxis,com.jrefinery.chart.HorizontalNumberAxis3D,com.jrefinery.chart.HorizontalSymbolicAxis,com.jrefinery.chart.ImageTitle,com.jrefinery.chart.JFreeChart,com.jrefinery.chart.JThermometer,com.jrefinery.chart.LegendItem,com.jrefinery.chart.LegendItemCollection,com.jrefinery.chart.LineAndShapeRenderer,com.jrefinery.chart.Marker,com.jrefinery.chart.MeterLegend,com.jrefinery.chart.MeterPlot,com.jrefinery.chart.NumberTickUnit,com.jrefinery.chart.OverlaidVerticalCategoryPlot,com.jrefinery.chart.OverlaidXYPlot,com.jrefinery.chart.PeriodMarkerPlot,com.jrefinery.chart.PiePlot,com.jrefinery.chart.PlotException,com.jrefinery.chart.PlotNotCompatibleException,com.jrefinery.chart.SeriesShapeFactory,com.jrefinery.chart.SignalRenderer,com.jrefinery.chart.Spacer,com.jrefinery.chart.StackedHorizontalBarRenderer,com.jrefinery.chart.StackedVerticalBarRenderer,com.jrefinery.chart.StackedVerticalBarRenderer3D,com.jrefinery.chart.StandardLegend,com.jrefinery.chart.StandardLegendItemLayout,com.jrefinery.chart.StandardXYItemRenderer,com.jrefinery.chart.TextTitle,com.jrefinery.chart.ThermometerPlot,com.jrefinery.chart.Tick,com.jrefinery.chart.TickUnits,com.jrefinery.chart.VerticalBarRenderer,com.jrefinery.chart.VerticalBarRenderer3D,com.jrefinery.chart.VerticalCategoryAxis,com.jrefinery.chart.VerticalCategoryPlot,com.jrefinery.chart.VerticalIntervalBarRenderer,com.jrefinery.chart.VerticalLogarithmicAxis,com.jrefinery.chart.VerticalNumberAxis,com.jrefinery.chart.VerticalNumberAxis3D,com.jrefinery.chart.VerticalSymbolicAxis,com.jrefinery.chart.VerticalXYBarRenderer,com.jrefinery.chart.WindItemRenderer,com.jrefinery.chart.XYPlot,com.jrefinery.chart.XYStepRenderer,com.jrefinery.chart.data.LinearPlotFitAlgorithm,com.jrefinery.chart.data.MovingAveragePlotFitAlgorithm,com.jrefinery.chart.data.PlotFit,com.jrefinery.chart.demo.AreaChartDemo,com.jrefinery.chart.demo.CombinedXYPlotDemo,com.jrefinery.chart.demo.DemoDatasetFactory,com.jrefinery.chart.demo.DescriptionPanel,com.jrefinery.chart.demo.DynamicDataDemo,com.jrefinery.chart.demo.EmptyXYDataset,com.jrefinery.chart.demo.First,com.jrefinery.chart.demo.GanttDemo,com.jrefinery.chart.demo.HorizontalBar3DDemo,com.jrefinery.chart.demo.IntervalBarChartDemo,com.jrefinery.chart.demo.JFreeChartAppletDemo,com.jrefinery.chart.demo.JFreeChartDemo,com.jrefinery.chart.demo.JFreeChartDemo2,com.jrefinery.chart.demo.JFreeChartDemo3,com.jrefinery.chart.demo.JFreeChartServletDemo,com.jrefinery.chart.demo.LineChartDemo1,com.jrefinery.chart.demo.LineChartDemo2,com.jrefinery.chart.demo.MeterPlotDemo,com.jrefinery.chart.demo.MouseListenerDemo1,com.jrefinery.chart.demo.MouseListenerDemo2,com.jrefinery.chart.demo.MultiShapesXYDemo,com.jrefinery.chart.demo.OverlaidCategoryChartDemo,com.jrefinery.chart.demo.OverlaidPlotDemo,com.jrefinery.chart.demo.Performance,com.jrefinery.chart.demo.Performance2,com.jrefinery.chart.demo.PieChartDemo1,com.jrefinery.chart.demo.PriceVolumeDemo,com.jrefinery.chart.demo.SampleSignalDataset,com.jrefinery.chart.demo.SampleXYDataset,com.jrefinery.chart.demo.SampleXYDataset2,com.jrefinery.chart.demo.SampleXYDatasetThread,com.jrefinery.chart.demo.SampleXYSymbolicDataset,com.jrefinery.chart.demo.SampleYSymbolicDataset,com.jrefinery.chart.demo.Second,com.jrefinery.chart.demo.SymbolicXYPlotDemo,com.jrefinery.chart.demo.SymbolicYPlotDemo,com.jrefinery.chart.demo.ThermometerDemo,com.jrefinery.chart.demo.TimeSeriesDemo,com.jrefinery.chart.demo.TimeSeriesDemo2,com.jrefinery.chart.demo.VerticalBar3DDemo,com.jrefinery.chart.demo.XYSeriesDemo,com.jrefinery.chart.demo.XYStepChartDemo,com.jrefinery.chart.demo.jdbc.servlet.BaseImageServlet,com.jrefinery.chart.demo.jdbc.servlet.ImageDataAvailable,com.jrefinery.chart.demo.jdbc.servlet.ImageDemoPie,com.jrefinery.chart.demo.jdbc.servlet.ImageSelectSQL,com.jrefinery.chart.demo.jdbc.swing.dbConnection,com.jrefinery.chart.demo.jdbc.swing.swingdemo,com.jrefinery.chart.demo.resources.DemoResources,com.jrefinery.chart.demo.resources.DemoResources_de,com.jrefinery.chart.demo.resources.DemoResources_es,com.jrefinery.chart.demo.resources.DemoResources_fr,com.jrefinery.chart.demo.resources.DemoResources_pl,com.jrefinery.chart.entity.CategoryItemEntity,com.jrefinery.chart.entity.ChartEntity,com.jrefinery.chart.entity.PieSectionEntity,com.jrefinery.chart.entity.StandardEntityCollection,com.jrefinery.chart.entity.XYItemEntity,com.jrefinery.chart.event.AxisChangeEvent,com.jrefinery.chart.event.ChartChangeEvent,com.jrefinery.chart.event.LegendChangeEvent,com.jrefinery.chart.event.PlotChangeEvent,com.jrefinery.chart.event.TitleChangeEvent,com.jrefinery.chart.tooltips.HighLowToolTipGenerator,com.jrefinery.chart.tooltips.StandardCategoryToolTipGenerator,com.jrefinery.chart.tooltips.StandardPieToolTipGenerator,com.jrefinery.chart.tooltips.StandardToolTipsCollection,com.jrefinery.chart.tooltips.StandardXYToolTipGenerator,com.jrefinery.chart.tooltips.SymbolicXYToolTipGenerator,com.jrefinery.chart.tooltips.TimeSeriesToolTipGenerator,com.jrefinery.chart.tooltips.ToolTip,com.jrefinery.chart.ui.AxisPropertyEditPanel,com.jrefinery.chart.ui.ChartPropertyEditPanel,com.jrefinery.chart.ui.PlotPropertyEditPanel,com.jrefinery.chart.ui.TitlePropertyEditPanel,com.jrefinery.chart.AxisConstants,com.jrefinery.chart.CategoryItemRenderer,com.jrefinery.chart.CategoryPlotConstants,com.jrefinery.chart.ChartMouseListener,com.jrefinery.chart.ChartPanelConstants,com.jrefinery.chart.HorizontalAxis,com.jrefinery.chart.HorizontalValuePlot,com.jrefinery.chart.JFreeChartConstants,com.jrefinery.chart.JFreeChartInfo,com.jrefinery.chart.LegendItemLayout,com.jrefinery.chart.ShapeFactory,com.jrefinery.chart.VerticalAxis,com.jrefinery.chart.VerticalValuePlot,com.jrefinery.chart.XYItemRenderer,com.jrefinery.chart.data.PlotFitAlgorithm,com.jrefinery.chart.demo.jdbc.servlet.Constants,com.jrefinery.chart.entity.EntityCollection,com.jrefinery.chart.event.AxisChangeListener,com.jrefinery.chart.event.ChartChangeListener,com.jrefinery.chart.event.LegendChangeListener,com.jrefinery.chart.event.PlotChangeListener,com.jrefinery.chart.event.TitleChangeListener,com.jrefinery.chart.tooltips.CategoryToolTipGenerator,com.jrefinery.chart.tooltips.PieToolTipGenerator,com.jrefinery.chart.tooltips.ToolTipGenerator,com.jrefinery.chart.tooltips.ToolTipsCollection,com.jrefinery.chart.tooltips.XYToolTipGenerator}
@attribute CountClassCoupled numeric
@attribute CountDeclMethod numeric
@attribute PercentLackOfCohesion numeric
@attribute Date date 'yyyy-MM-dd'

@data
'Public Class',com.jrefinery.chart.demo.JFreeChartDemo3,12,3,33,2002-06-07
'Public Class',com.jrefinery.chart.demo.JFreeChartServletDemo,26,9,88,2002-06-07
'Public Class',com.jrefinery.chart.demo.LineChartDemo1,14,2,100,2002-06-07
'Public Class',com.jrefinery.chart.demo.LineChartDemo2,12,2,100,2002-06-07
'Public Class',com.jrefinery.chart.demo.MeterPlotDemo,16,2,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.MouseListenerDemo1,11,4,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.MouseListenerDemo2,11,4,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.MultiShapesXYDemo,19,2,77,2002-06-07
'Public Class',com.jrefinery.chart.demo.OverlaidCategoryChartDemo,20,2,50,2002-06-07
'Public Class',com.jrefinery.chart.demo.OverlaidPlotDemo,13,5,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.Performance,8,7,85,2002-06-07
'Public Class',com.jrefinery.chart.demo.Performance2,6,11,81,2002-06-07
'Public Class',com.jrefinery.chart.demo.PieChartDemo1,6,2,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.PriceVolumeDemo,13,5,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.SampleSignalDataset,3,10,19,2002-06-07
'Public Class',com.jrefinery.chart.demo.SampleXYDataset,4,8,37,2002-06-07
'Public Class',com.jrefinery.chart.demo.SampleXYDataset2,4,6,70,2002-06-07
'Public Class',com.jrefinery.chart.demo.SampleXYDatasetThread,3,2,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.SampleXYSymbolicDataset,7,20,82,2002-06-07
'Public Class',com.jrefinery.chart.demo.SampleYSymbolicDataset,9,16,77,2002-06-07
'Public Class',com.jrefinery.chart.demo.Second,11,1,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.SymbolicXYPlotDemo,31,11,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.SymbolicYPlotDemo,18,8,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.ThermometerDemo,26,6,82,2002-06-07
'Public Class',com.jrefinery.chart.demo.TimeSeriesDemo,6,2,50,2002-06-07
'Public Class',com.jrefinery.chart.demo.TimeSeriesDemo2,7,2,50,2002-06-07
'Public Class',com.jrefinery.chart.demo.VerticalBar3DDemo,5,2,100,2002-06-07
'Public Class',com.jrefinery.chart.demo.XYSeriesDemo,8,2,50,2002-06-07
'Public Class',com.jrefinery.chart.demo.XYStepChartDemo,23,5,80,2002-06-07
'Public Class',com.jrefinery.chart.demo.jdbc.servlet.BaseImageServlet,44,17,87,2002-06-07
'Public Class',com.jrefinery.chart.demo.jdbc.servlet.ImageDataAvailable,3,2,50,2002-06-07
'Public Class',com.jrefinery.chart.demo.jdbc.servlet.ImageDemoPie,8,3,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.jdbc.servlet.ImageSelectSQL,2,2,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.jdbc.swing.dbConnection,20,25,89,2002-06-07
'Public Class',com.jrefinery.chart.demo.jdbc.swing.swingdemo,36,12,89,2002-06-07
'Public Class',com.jrefinery.chart.demo.resources.DemoResources,2,1,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.resources.DemoResources_de,2,1,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.resources.DemoResources_es,2,1,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.resources.DemoResources_fr,2,1,0,2002-06-07
'Public Class',com.jrefinery.chart.demo.resources.DemoResources_pl,2,1,0,2002-06-07
'Public Class',com.jrefinery.chart.entity.CategoryItemEntity,2,6,33,2002-06-07
'Public Class',com.jrefinery.chart.entity.ChartEntity,2,5,40,2002-06-07
'Public Class',com.jrefinery.chart.entity.PieSectionEntity,2,4,0,2002-06-07
'Public Class',com.jrefinery.chart.entity.StandardEntityCollection,5,4,0,2002-06-07
'Public Class',com.jrefinery.chart.entity.XYItemEntity,2,1,0,2002-06-07
'Public Class',com.jrefinery.chart.event.AxisChangeEvent,1,2,0,2002-06-07
'Public Class',com.jrefinery.chart.event.ChartChangeEvent,1,7,77,2002-06-07
'Public Class',com.jrefinery.chart.event.LegendChangeEvent,1,1,0,2002-06-07
'Public Class',com.jrefinery.chart.event.PlotChangeEvent,1,1,0,2002-06-07
'Public Class',com.jrefinery.chart.event.TitleChangeEvent,1,1,0,2002-06-07
'Public Class',com.jrefinery.chart.tooltips.HighLowToolTipGenerator,4,2,0,2002-06-07
'Public Class',com.jrefinery.chart.tooltips.StandardCategoryToolTipGenerator,2,1,0,2002-06-07
'Public Class',com.jrefinery.chart.tooltips.StandardPieToolTipGenerator,2,1,0,2002-06-07
'Public Class',com.jrefinery.chart.tooltips.StandardToolTipsCollection,6,4,0,2002-06-07
'Public Class',com.jrefinery.chart.tooltips.StandardXYToolTipGenerator,4,3,33,2002-06-07
'Public Class',com.jrefinery.chart.tooltips.SymbolicXYToolTipGenerator,4,2,0,2002-06-07
'Public Class',com.jrefinery.chart.tooltips.TimeSeriesToolTipGenerator,8,4,50,2002-06-07
'Public Class',com.jrefinery.chart.tooltips.ToolTip,3,3,33,2002-06-07
'Public Class',com.jrefinery.chart.ui.AxisPropertyEditPanel,20,19,88,2002-06-07
'Public Class',com.jrefinery.chart.ui.ChartPropertyEditPanel,19,9,73,2002-06-07
'Public Class',com.jrefinery.chart.ui.PlotPropertyEditPanel,20,13,78,2002-06-07
'Public Class',com.jrefinery.chart.ui.TitlePropertyEditPanel,15,8,68,2002-06-07
'Public Interface',com.jrefinery.chart.AxisConstants,6,0,0,2002-06-07
'Public Interface',com.jrefinery.chart.CategoryItemRenderer,7,7,0,2002-06-07
'Public Interface',com.jrefinery.chart.CategoryPlotConstants,1,0,0,2002-06-07
'Public Interface',com.jrefinery.chart.ChartMouseListener,1,2,0,2002-06-07
'Public Interface',com.jrefinery.chart.ChartPanelConstants,1,0,0,2002-06-07
'Public Interface',com.jrefinery.chart.HorizontalAxis,3,2,0,2002-06-07
'Public Interface',com.jrefinery.chart.HorizontalValuePlot,1,2,0,2002-06-07
'Public Interface',com.jrefinery.chart.JFreeChartConstants,4,0,0,2002-06-07
'Public Interface',com.jrefinery.chart.JFreeChartInfo,3,0,0,2002-06-07
'Public Interface',com.jrefinery.chart.LegendItemLayout,1,1,0,2002-06-07
'Public Interface',com.jrefinery.chart.ShapeFactory,1,2,0,2002-06-07
'Public Interface',com.jrefinery.chart.VerticalAxis,3,2,0,2002-06-07
'Public Interface',com.jrefinery.chart.VerticalValuePlot,1,2,0,2002-06-07
'Public Interface',com.jrefinery.chart.XYItemRenderer,8,6,0,2002-06-07
'Public Interface',com.jrefinery.chart.data.PlotFitAlgorithm,2,3,0,2002-06-07
'Public Interface',com.jrefinery.chart.demo.jdbc.servlet.Constants,1,0,0,2002-06-07
'Public Interface',com.jrefinery.chart.entity.EntityCollection,1,3,0,2002-06-07
'Public Interface',com.jrefinery.chart.event.AxisChangeListener,1,1,0,2002-06-07
'Public Interface',com.jrefinery.chart.event.ChartChangeListener,1,1,0,2002-06-07
'Public Interface',com.jrefinery.chart.event.LegendChangeListener,1,1,0,2002-06-07
'Public Interface',com.jrefinery.chart.event.PlotChangeListener,1,1,0,2002-06-07
'Public Interface',com.jrefinery.chart.event.TitleChangeListener,1,1,0,2002-06-07
'Public Interface',com.jrefinery.chart.tooltips.CategoryToolTipGenerator,1,1,0,2002-06-07
'Public Interface',com.jrefinery.chart.tooltips.PieToolTipGenerator,1,1,0,2002-06-07
'Public Interface',com.jrefinery.chart.tooltips.ToolTipGenerator,0,0,0,2002-06-07
'Public Interface',com.jrefinery.chart.tooltips.ToolTipsCollection,2,3,0,2002-06-07
'Public Interface',com.jrefinery.chart.tooltips.XYToolTipGenerator,1,1,0,2002-06-07
