@relation 0.8.0

@attribute Kind {Class,'Protected Class','Public Abstract Class','Public Class','Public Interface'}
@attribute Name {com.jrefinery.chart.combination.CombinedPlot.ChartInfo,com.jrefinery.chart.data.ArrayHolder,com.jrefinery.chart.demo.JFreeChartDemo.JFreeChartDemo.(Anon_1),com.jrefinery.chart.demo.TimerThread,com.jrefinery.chart.demo.jdbc.swing.swingdemo.jbInit.(Anon_1),com.jrefinery.chart.demo.jdbc.swing.swingdemo.setupGlassPane.(Anon_2),com.jrefinery.chart.ui.LegendPropertyEditPanel,com.jrefinery.chart.ui.NumberAxisPropertyEditPanel,com.jrefinery.chart.demo.jdbc.swing.swingdemo.RefreshChartDataThread,com.jrefinery.chart.AbstractTitle,com.jrefinery.chart.Axis,com.jrefinery.chart.BarRenderer,com.jrefinery.chart.CategoryAxis,com.jrefinery.chart.CategoryPlot,com.jrefinery.chart.DateAxis,com.jrefinery.chart.Legend,com.jrefinery.chart.LegendTitle,com.jrefinery.chart.NumberAxis,com.jrefinery.chart.Plot,com.jrefinery.chart.TickUnit,com.jrefinery.chart.ValueAxis,com.jrefinery.chart.WindAxis,com.jrefinery.chart.combination.AbstractAxisRange,com.jrefinery.chart.AxisNotCompatibleException,com.jrefinery.chart.CandlestickRenderer,com.jrefinery.chart.ChartFactory,com.jrefinery.chart.ChartUtilities,com.jrefinery.chart.CrosshairInfo,com.jrefinery.chart.DateTitle,com.jrefinery.chart.DateUnit,com.jrefinery.chart.DrawInfo,com.jrefinery.chart.HighLow,com.jrefinery.chart.HighLowRenderer,com.jrefinery.chart.HorizontalBarRenderer,com.jrefinery.chart.HorizontalCategoryAxis,com.jrefinery.chart.HorizontalCategoryPlot,com.jrefinery.chart.HorizontalDateAxis,com.jrefinery.chart.HorizontalIntervalBarRenderer,com.jrefinery.chart.HorizontalNumberAxis,com.jrefinery.chart.ImageTitle,com.jrefinery.chart.JFreeChart,com.jrefinery.chart.JFreeChartFrame,com.jrefinery.chart.JFreeChartPanel,com.jrefinery.chart.LegendItem,com.jrefinery.chart.LegendItemCollection,com.jrefinery.chart.LineAndShapeRenderer,com.jrefinery.chart.NumberTickUnit,com.jrefinery.chart.PeriodMarkerPlot,com.jrefinery.chart.PiePlot,com.jrefinery.chart.PlotException,com.jrefinery.chart.PlotNotCompatibleException,com.jrefinery.chart.SignalRenderer,com.jrefinery.chart.Spacer,com.jrefinery.chart.StackedHorizontalBarRenderer,com.jrefinery.chart.StackedVerticalBarRenderer,com.jrefinery.chart.StackedVerticalBarRenderer3D,com.jrefinery.chart.StandardLegend,com.jrefinery.chart.StandardLegendItemLayout,com.jrefinery.chart.StandardXYItemRenderer,com.jrefinery.chart.TextTitle,com.jrefinery.chart.Tick,com.jrefinery.chart.TickUnits,com.jrefinery.chart.VerticalBarRenderer,com.jrefinery.chart.VerticalBarRenderer3D,com.jrefinery.chart.VerticalCategoryAxis,com.jrefinery.chart.VerticalCategoryPlot,com.jrefinery.chart.VerticalLogarithmicAxis,com.jrefinery.chart.VerticalNumberAxis,com.jrefinery.chart.VerticalNumberAxis3D,com.jrefinery.chart.VerticalXYBarRenderer,com.jrefinery.chart.WindItemRenderer,com.jrefinery.chart.XYPlot,com.jrefinery.chart.combination.CombinedChart,com.jrefinery.chart.combination.CombinedHorizontalDateAxis,com.jrefinery.chart.combination.CombinedHorizontalNumberAxis,com.jrefinery.chart.combination.CombinedPlot,com.jrefinery.chart.combination.CombinedVerticalNumberAxis,com.jrefinery.chart.combination.DateAxisRange,com.jrefinery.chart.combination.NumberAxisRange,com.jrefinery.chart.combination.OverlaidHorizontalDateAxis,com.jrefinery.chart.combination.OverlaidHorizontalNumberAxis,com.jrefinery.chart.combination.OverlaidPlot,com.jrefinery.chart.combination.OverlaidVerticalNumberAxis,com.jrefinery.chart.data.LinearPlotFitAlgorithm,com.jrefinery.chart.data.MovingAveragePlotFitAlgorithm,com.jrefinery.chart.data.PlotFit,com.jrefinery.chart.demo.DemoDatasetFactory,com.jrefinery.chart.demo.DescriptionPanel,com.jrefinery.chart.demo.EmptyXYDataset,com.jrefinery.chart.demo.First,com.jrefinery.chart.demo.JFreeChartAppletDemo,com.jrefinery.chart.demo.JFreeChartDemo,com.jrefinery.chart.demo.JFreeChartDemo2,com.jrefinery.chart.demo.JFreeChartDemo3,com.jrefinery.chart.demo.JFreeChartServletDemo,com.jrefinery.chart.demo.Performance,com.jrefinery.chart.demo.Performance2,com.jrefinery.chart.demo.SampleSignalDataset,com.jrefinery.chart.demo.SampleXYDataset,com.jrefinery.chart.demo.SampleXYDataset2,com.jrefinery.chart.demo.SampleXYDatasetThread,com.jrefinery.chart.demo.jdbc.servlet.BaseImageServlet,com.jrefinery.chart.demo.jdbc.servlet.ImageDataAvailable,com.jrefinery.chart.demo.jdbc.servlet.ImageSelectSQL,com.jrefinery.chart.demo.jdbc.swing.dbConnection,com.jrefinery.chart.demo.jdbc.swing.swingdemo,com.jrefinery.chart.demo.resources.JFreeChartDemoResources,com.jrefinery.chart.event.AxisChangeEvent,com.jrefinery.chart.event.ChartChangeEvent,com.jrefinery.chart.event.LegendChangeEvent,com.jrefinery.chart.event.PlotChangeEvent,com.jrefinery.chart.event.TitleChangeEvent,com.jrefinery.chart.jdbc.JDBCChartAdapter,com.jrefinery.chart.tooltips.StandardCategoryToolTipGenerator,com.jrefinery.chart.tooltips.StandardHighLowToolTipGenerator,com.jrefinery.chart.tooltips.StandardPieToolTipGenerator,com.jrefinery.chart.tooltips.StandardToolTipsCollection,com.jrefinery.chart.tooltips.StandardXYToolTipGenerator,com.jrefinery.chart.tooltips.ToolTip,com.jrefinery.chart.ui.AxisPropertyEditPanel,com.jrefinery.chart.ui.ChartPropertyEditPanel,com.jrefinery.chart.ui.PlotPropertyEditPanel,com.jrefinery.chart.ui.TitlePropertyEditPanel,com.jrefinery.chart.AxisConstants,com.jrefinery.chart.CategoryItemRenderer,com.jrefinery.chart.HorizontalAxis,com.jrefinery.chart.HorizontalValuePlot,com.jrefinery.chart.JFreeChartConstants,com.jrefinery.chart.JFreeChartInfo,com.jrefinery.chart.LegendItemLayout,com.jrefinery.chart.VerticalAxis,com.jrefinery.chart.VerticalValuePlot,com.jrefinery.chart.XYItemRenderer,com.jrefinery.chart.combination.AxisRange,com.jrefinery.chart.combination.CombinableAxis,com.jrefinery.chart.data.PlotFitAlgorithm,com.jrefinery.chart.demo.jdbc.servlet.Constants,com.jrefinery.chart.event.AxisChangeListener,com.jrefinery.chart.event.ChartChangeListener,com.jrefinery.chart.event.LegendChangeListener,com.jrefinery.chart.event.PlotChangeListener,com.jrefinery.chart.event.TitleChangeListener,com.jrefinery.chart.tooltips.CategoryToolTipGenerator,com.jrefinery.chart.tooltips.HighLowToolTipGenerator,com.jrefinery.chart.tooltips.PieToolTipGenerator,com.jrefinery.chart.tooltips.ToolTipGenerator,com.jrefinery.chart.tooltips.ToolTipsCollection,com.jrefinery.chart.tooltips.XYToolTipGenerator}
@attribute CountClassCoupled numeric
@attribute CountDeclMethod numeric
@attribute PercentLackOfCohesion numeric
@attribute Date date 'yyyy-MM-dd'

@data
'Public Class',com.jrefinery.chart.data.PlotFit,3,5,19,2002-03-25
'Public Class',com.jrefinery.chart.demo.DemoDatasetFactory,13,18,94,2002-03-25
'Public Class',com.jrefinery.chart.demo.DescriptionPanel,5,2,50,2002-03-25
'Public Class',com.jrefinery.chart.demo.EmptyXYDataset,2,6,0,2002-03-25
'Public Class',com.jrefinery.chart.demo.First,6,1,0,2002-03-25
'Public Class',com.jrefinery.chart.demo.JFreeChartAppletDemo,5,1,0,2002-03-25
'Public Class',com.jrefinery.chart.demo.JFreeChartDemo,61,44,95,2002-03-25
'Public Class',com.jrefinery.chart.demo.JFreeChartDemo2,9,1,0,2002-03-25
'Public Class',com.jrefinery.chart.demo.JFreeChartDemo3,12,3,33,2002-03-25
'Public Class',com.jrefinery.chart.demo.JFreeChartServletDemo,25,9,88,2002-03-25
'Public Class',com.jrefinery.chart.demo.Performance,8,7,85,2002-03-25
'Public Class',com.jrefinery.chart.demo.Performance2,6,11,81,2002-03-25
'Public Class',com.jrefinery.chart.demo.SampleSignalDataset,3,10,19,2002-03-25
'Public Class',com.jrefinery.chart.demo.SampleXYDataset,4,8,37,2002-03-25
'Public Class',com.jrefinery.chart.demo.SampleXYDataset2,4,6,70,2002-03-25
'Public Class',com.jrefinery.chart.demo.SampleXYDatasetThread,3,2,0,2002-03-25
'Public Class',com.jrefinery.chart.demo.jdbc.servlet.BaseImageServlet,40,13,86,2002-03-25
'Public Class',com.jrefinery.chart.demo.jdbc.servlet.ImageDataAvailable,3,2,50,2002-03-25
'Public Class',com.jrefinery.chart.demo.jdbc.servlet.ImageSelectSQL,2,2,0,2002-03-25
'Public Class',com.jrefinery.chart.demo.jdbc.swing.dbConnection,20,25,89,2002-03-25
'Public Class',com.jrefinery.chart.demo.jdbc.swing.swingdemo,37,12,89,2002-03-25
'Public Class',com.jrefinery.chart.demo.resources.JFreeChartDemoResources,2,1,0,2002-03-25
'Public Class',com.jrefinery.chart.event.AxisChangeEvent,1,2,0,2002-03-25
'Public Class',com.jrefinery.chart.event.ChartChangeEvent,1,7,77,2002-03-25
'Public Class',com.jrefinery.chart.event.LegendChangeEvent,1,1,0,2002-03-25
'Public Class',com.jrefinery.chart.event.PlotChangeEvent,1,1,0,2002-03-25
'Public Class',com.jrefinery.chart.event.TitleChangeEvent,1,1,0,2002-03-25
'Public Class',com.jrefinery.chart.jdbc.JDBCChartAdapter,23,17,83,2002-03-25
'Public Class',com.jrefinery.chart.tooltips.StandardCategoryToolTipGenerator,2,1,0,2002-03-25
'Public Class',com.jrefinery.chart.tooltips.StandardHighLowToolTipGenerator,2,1,0,2002-03-25
'Public Class',com.jrefinery.chart.tooltips.StandardPieToolTipGenerator,2,1,0,2002-03-25
'Public Class',com.jrefinery.chart.tooltips.StandardToolTipsCollection,6,4,0,2002-03-25
'Public Class',com.jrefinery.chart.tooltips.StandardXYToolTipGenerator,2,1,0,2002-03-25
'Public Class',com.jrefinery.chart.tooltips.ToolTip,3,3,33,2002-03-25
'Public Class',com.jrefinery.chart.ui.AxisPropertyEditPanel,20,19,88,2002-03-25
'Public Class',com.jrefinery.chart.ui.ChartPropertyEditPanel,19,9,73,2002-03-25
'Public Class',com.jrefinery.chart.ui.PlotPropertyEditPanel,19,13,78,2002-03-25
'Public Class',com.jrefinery.chart.ui.TitlePropertyEditPanel,15,8,68,2002-03-25
'Public Interface',com.jrefinery.chart.AxisConstants,6,0,0,2002-03-25
'Public Interface',com.jrefinery.chart.CategoryItemRenderer,5,3,0,2002-03-25
'Public Interface',com.jrefinery.chart.HorizontalAxis,3,2,0,2002-03-25
'Public Interface',com.jrefinery.chart.HorizontalValuePlot,1,2,0,2002-03-25
'Public Interface',com.jrefinery.chart.JFreeChartConstants,4,0,0,2002-03-25
'Public Interface',com.jrefinery.chart.JFreeChartInfo,3,0,0,2002-03-25
'Public Interface',com.jrefinery.chart.LegendItemLayout,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.VerticalAxis,3,2,0,2002-03-25
'Public Interface',com.jrefinery.chart.VerticalValuePlot,1,2,0,2002-03-25
'Public Interface',com.jrefinery.chart.XYItemRenderer,7,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.combination.AxisRange,0,3,0,2002-03-25
'Public Interface',com.jrefinery.chart.combination.CombinableAxis,2,6,0,2002-03-25
'Public Interface',com.jrefinery.chart.data.PlotFitAlgorithm,2,3,0,2002-03-25
'Public Interface',com.jrefinery.chart.demo.jdbc.servlet.Constants,1,0,0,2002-03-25
'Public Interface',com.jrefinery.chart.event.AxisChangeListener,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.event.ChartChangeListener,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.event.LegendChangeListener,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.event.PlotChangeListener,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.event.TitleChangeListener,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.tooltips.CategoryToolTipGenerator,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.tooltips.HighLowToolTipGenerator,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.tooltips.PieToolTipGenerator,1,1,0,2002-03-25
'Public Interface',com.jrefinery.chart.tooltips.ToolTipGenerator,0,0,0,2002-03-25
'Public Interface',com.jrefinery.chart.tooltips.ToolTipsCollection,2,3,0,2002-03-25
'Public Interface',com.jrefinery.chart.tooltips.XYToolTipGenerator,1,1,0,2002-03-25
